,ex_name,symbol,ave_price
751,binance,ZEC/BUSD,44.55
752,binance,BNBBULL/USDT,0.0
753,binance,BNBBULL/BUSD,0.0
754,binance,BNBBEAR/USDT,0.0
755,binance,BNBBEAR/BUSD,0.0
756,binance,STPT/BNB,0.0
757,binance,STPT/BTC,2.285e-06
758,binance,STPT/USDT,0.053095
759,binance,BTC/ZAR,435603.0
760,binance,ETH/ZAR,30142.5
761,binance,BNB/ZAR,0.0
762,binance,USDT/ZAR,0.0
763,binance,BUSD/ZAR,18.725
764,binance,BTC/BKRW,0.0
765,binance,ETH/BKRW,0.0
766,binance,BNB/BKRW,0.0
767,binance,WTC/USDT,0.24614999999999998
768,binance,DATA/BUSD,0.04284
769,binance,DATA/USDT,0.042815
770,binance,XZC/USDT,0.0
771,binance,SOL/BNB,0.07525000000000001
772,binance,SOL/BTC,0.00098305
773,binance,SOL/USDT,22.855
774,binance,SOL/BUSD,22.865000000000002
775,binance,BTC/IDRT,0.0
776,binance,BNB/IDRT,0.0
777,binance,USDT/IDRT,15331.5
778,binance,BUSD/IDRT,0.0
779,binance,CTSI/BTC,7.1e-06
780,binance,CTSI/USDT,0.1652
781,binance,CTSI/BNB,0.000544
782,binance,CTSI/BUSD,0.1652
783,binance,HIVE/BNB,0.0
784,binance,HIVE/BTC,1.9645e-05
785,binance,HIVE/USDT,0.4569
786,binance,CHR/BNB,0.0005803
787,binance,CHR/BTC,7.59e-06
788,binance,CHR/USDT,0.17654999999999998
789,binance,BTCUP/USDT,4.4465
790,binance,BTCDOWN/USDT,0.015946500000000002
791,binance,GXS/USDT,0.0
792,binance,ARDR/USDT,0.10645
793,binance,ERD/BUSD,0.0
794,binance,LEND/USDT,0.0
795,binance,HBAR/BUSD,0.0751
796,binance,MATIC/BUSD,1.2781500000000001
797,binance,WRX/BUSD,0.1902
798,binance,ZIL/BUSD,0.03253
799,binance,MDT/BNB,0.0
800,binance,MDT/BTC,2.635e-06
801,binance,MDT/USDT,0.061200000000000004
802,binance,STMX/BTC,3.05e-07
803,binance,STMX/ETH,0.0
804,binance,STMX/USDT,0.007050000000000001
805,binance,KNC/BUSD,0.9055
806,binance,KNC/USDT,0.9055
807,binance,REP/BUSD,0.0
808,binance,REP/USDT,0.0
809,binance,LRC/BUSD,0.36285
810,binance,LRC/USDT,0.36275
811,binance,IQ/BNB,0.0
812,binance,IQ/BUSD,0.007145
813,binance,PNT/BTC,0.0
814,binance,PNT/USDT,0.20465
815,binance,BTC/GBP,19502.955
816,binance,ETH/GBP,1348.905
817,binance,XRP/GBP,0.31679999999999997
818,binance,BNB/GBP,254.85000000000002
819,binance,GBP/BUSD,1.1925
820,binance,DGB/BTC,4.949999999999999e-07
821,binance,DGB/BUSD,0.0115
822,binance,BTC/UAH,925054.5
823,binance,USDT/UAH,39.785
824,binance,COMP/BTC,0.002212
825,binance,COMP/BNB,0.0
826,binance,COMP/BUSD,51.44
827,binance,COMP/USDT,51.445
828,binance,BTC/BIDR,356275942.0
829,binance,ETH/BIDR,24653018.0
830,binance,BNB/BIDR,4657269.5
831,binance,BUSD/BIDR,15316.5
832,binance,USDT/BIDR,15321.5
833,binance,BKRW/USDT,0.0
834,binance,BKRW/BUSD,0.0
835,binance,SC/USDT,0.0042450000000000005
836,binance,ZEN/USDT,12.495000000000001
837,binance,SXP/BTC,1.389e-05
838,binance,SXP/BNB,0.0010635
839,binance,SXP/BUSD,0.32315
840,binance,SNX/BTC,0.00010899999999999999
841,binance,SNX/BNB,0.008345
842,binance,SNX/BUSD,2.535
843,binance,SNX/USDT,2.5345
844,binance,ETHUP/USDT,4.3469999999999995
845,binance,ETHDOWN/USDT,0.4181
846,binance,ADAUP/USDT,0.4155
847,binance,ADADOWN/USDT,0.0026604999999999997
848,binance,LINKUP/USDT,0.00766
849,binance,LINKDOWN/USDT,0.0013305
850,binance,VTHO/BNB,0.0
851,binance,VTHO/BUSD,0.0
852,binance,VTHO/USDT,0.0016055000000000002
853,binance,DCR/BUSD,0.0
854,binance,DGB/USDT,0.011495
855,binance,GBP/USDT,1.1925
856,binance,STORJ/BUSD,0.43945
857,binance,SXP/USDT,0.32305
858,binance,IRIS/BNB,0.0
859,binance,IRIS/BTC,1.525e-06
860,binance,IRIS/BUSD,0.0
861,binance,MKR/BNB,0.0
862,binance,MKR/BTC,0.03288
863,binance,MKR/USDT,764.5
864,binance,MKR/BUSD,764.5
865,binance,DAI/BNB,0.0
866,binance,DAI/BTC,0.0
867,binance,DAI/USDT,0.0
868,binance,DAI/BUSD,0.0
869,binance,RUNE/BNB,0.0053349999999999995
870,binance,RUNE/BTC,6.975e-05
871,binance,RUNE/BUSD,1.6225
872,binance,MANA/BUSD,0.65525
873,binance,DOGE/BUSD,0.081455
874,binance,LEND/BUSD,0.0
875,binance,ZRX/BUSD,0.26475
876,binance,DCR/USDT,23.88
877,binance,STORJ/USDT,0.43955
878,binance,XRP/BKRW,0.0
879,binance,ADA/BKRW,0.0
880,binance,BTC/AUD,34567.415
881,binance,ETH/AUD,2391.175
882,binance,AUD/BUSD,0.673
883,binance,FIO/BNB,0.0
884,binance,FIO/BTC,1.7500000000000002e-06
885,binance,FIO/BUSD,0.040650000000000006
886,binance,BNBUP/USDT,44.644999999999996
887,binance,BNBDOWN/USDT,0.01403
888,binance,XTZUP/USDT,0.0
889,binance,XTZDOWN/USDT,0.0
890,binance,AVA/BNB,0.0
891,binance,AVA/BTC,3.2935e-05
892,binance,AVA/BUSD,0.7665
893,binance,USDT/BKRW,0.0
894,binance,BUSD/BKRW,0.0
895,binance,IOTA/BUSD,0.25034999999999996
896,binance,MANA/USDT,0.65535
897,binance,XRP/AUD,0.5616
898,binance,BNB/AUD,451.8
899,binance,AUD/USDT,0.67265
900,binance,BAL/BNB,0.0
901,binance,BAL/BTC,0.00030125
902,binance,BAL/BUSD,7.0075
903,binance,YFI/BNB,0.0
904,binance,YFI/BTC,0.41685000000000005
905,binance,YFI/BUSD,9694.0
906,binance,YFI/USDT,9692.5
907,binance,BLZ/BUSD,0.10805000000000001
908,binance,KMD/BUSD,0.0
909,binance,BAL/USDT,7.0045
910,binance,BLZ/USDT,0.10805000000000001
911,binance,IRIS/USDT,0.035375000000000004
912,binance,KMD/USDT,0.2844
913,binance,BTC/DAI,23262.235
914,binance,ETH/DAI,1608.4850000000001
915,binance,BNB/DAI,304.0
916,binance,USDT/DAI,1.00015
917,binance,BUSD/DAI,1.0000499999999999
918,binance,JST/BNB,0.0
919,binance,JST/BTC,1.285e-06
920,binance,JST/BUSD,0.02996
921,binance,JST/USDT,0.029945
922,binance,SRM/BNB,0.0
923,binance,SRM/BTC,0.0
924,binance,SRM/BUSD,0.32386000000000004
925,binance,SRM/USDT,0.0
926,binance,ANT/BNB,0.009305
927,binance,ANT/BTC,0.00012174500000000001
928,binance,ANT/BUSD,2.8285
929,binance,ANT/USDT,2.8295000000000003
930,binance,CRV/BNB,0.0
931,binance,CRV/BTC,4.3255000000000005e-05
932,binance,CRV/BUSD,1.0065
933,binance,CRV/USDT,1.0065
934,binance,SAND/BNB,0.0023435
935,binance,SAND/BTC,3.0625e-05
936,binance,SAND/USDT,0.71205
937,binance,SAND/BUSD,0.71225
938,binance,OCEAN/BNB,0.001325
939,binance,OCEAN/BTC,1.7325e-05
940,binance,OCEAN/BUSD,0.40275
941,binance,OCEAN/USDT,0.4028
942,binance,NMR/BTC,0.000833
943,binance,NMR/BUSD,19.365000000000002
944,binance,NMR/USDT,19.369999999999997
945,binance,DOT/BNB,0.02172
946,binance,DOT/BTC,0.00028375000000000004
947,binance,DOT/BUSD,6.6
948,binance,DOT/USDT,6.5985
949,binance,LUNA/BNB,0.0
950,binance,LUNA/BTC,0.0
951,binance,LUNA/BUSD,1.7251500000000002
952,binance,LUNA/USDT,1.72505
953,binance,IDEX/BTC,2.715e-06
954,binance,IDEX/BUSD,0.06315499999999999
955,binance,RSR/BNB,1.666e-05
956,binance,RSR/BTC,0.0
957,binance,RSR/BUSD,0.0050395
958,binance,RSR/USDT,0.005039
959,binance,PAXG/BNB,5.8985
960,binance,PAXG/BTC,0.077075
961,binance,PAXG/BUSD,1792.5
962,binance,PAXG/USDT,1792.5
963,binance,WNXM/BNB,0.0
964,binance,WNXM/BTC,0.0
965,binance,WNXM/BUSD,0.0
966,binance,WNXM/USDT,21.9
967,binance,TRB/BNB,0.0
968,binance,TRB/BTC,0.0007885
969,binance,TRB/BUSD,18.299999999999997
970,binance,TRB/USDT,18.295
971,binance,ETH/NGN,0.0
972,binance,DOT/BIDR,0.0
973,binance,LINK/AUD,11.0265
974,binance,SXP/AUD,0.0
975,binance,BZRX/BNB,0.0
976,binance,BZRX/BTC,0.0
977,binance,BZRX/BUSD,0.0
978,binance,BZRX/USDT,0.0
979,binance,WBTC/BTC,1.0000499999999999
980,binance,WBTC/ETH,14.455
981,binance,SUSHI/BNB,0.0043549999999999995
982,binance,SUSHI/BTC,5.695e-05
983,binance,SUSHI/BUSD,1.3245
984,binance,SUSHI/USDT,1.3245
985,binance,YFII/BNB,0.0
986,binance,YFII/BTC,0.0
987,binance,YFII/BUSD,0.0
988,binance,YFII/USDT,1338.1
989,binance,KSM/BNB,0.0
990,binance,KSM/BTC,0.0016784999999999999
991,binance,KSM/BUSD,39.045
992,binance,KSM/USDT,39.04
993,binance,EGLD/BNB,0.16055
994,binance,EGLD/BTC,0.002097
995,binance,EGLD/BUSD,48.765
996,binance,EGLD/USDT,48.754999999999995
997,binance,DIA/BNB,0.0
998,binance,DIA/BTC,1.752e-05
999,binance,DIA/BUSD,0.4075
1000,binance,DIA/USDT,0.4075
1001,binance,RUNE/USDT,1.6235
1002,binance,FIO/USDT,0.04065
1003,binance,UMA/BTC,9.43e-05
1004,binance,UMA/USDT,2.194
1005,binance,EOSUP/USDT,0.0
1006,binance,EOSDOWN/USDT,0.0
1007,binance,TRXUP/USDT,0.0
1008,binance,TRXDOWN/USDT,0.0
1009,binance,XRPUP/USDT,0.1001
1010,binance,XRPDOWN/USDT,0.0002018
1011,binance,DOTUP/USDT,0.0
1012,binance,DOTDOWN/USDT,0.0
1013,binance,SRM/BIDR,0.0
1014,binance,ONE/BIDR,0.0
1015,binance,LINK/TRY,144.14999999999998
1016,binance,USDT/NGN,749.95
1017,binance,BEL/BNB,0.002669
1018,binance,BEL/BTC,3.4880000000000005e-05
1019,binance,BEL/BUSD,0.81065
1020,binance,BEL/USDT,0.81085
1021,binance,WING/BNB,0.0
1022,binance,WING/BTC,0.0003394
1023,binance,SWRV/BNB,0.0
1024,binance,SWRV/BUSD,0.0
1025,binance,WING/BUSD,7.890000000000001
1026,binance,WING/USDT,7.895
1027,binance,LTCUP/USDT,0.0
1028,binance,LTCDOWN/USDT,0.0
1029,binance,LEND/BKRW,0.0
1030,binance,SXP/EUR,0.0
1031,binance,CREAM/BNB,0.0
1032,binance,CREAM/BUSD,12.72
1033,binance,UNI/BNB,0.021554999999999998
1034,binance,UNI/BTC,0.0002816
1035,binance,UNI/BUSD,6.5495
1036,binance,UNI/USDT,6.548500000000001
1037,binance,NBS/BTC,0.0
1038,binance,NBS/USDT,0.0
1039,binance,OXT/BTC,4.17e-06
1040,binance,OXT/USDT,0.09684999999999999
1041,binance,SUN/BTC,0.0
1042,binance,SUN/USDT,0.007195
1043,binance,AVAX/BNB,0.059875
1044,binance,AVAX/BTC,0.0007827000000000001
1045,binance,AVAX/BUSD,18.205
1046,binance,AVAX/USDT,18.205
1047,binance,HNT/BTC,0.0
1048,binance,HNT/USDT,0.0
1049,binance,BAKE/BNB,0.0008405
1050,binance,BURGER/BNB,0.0025995000000000002
1051,binance,SXP/BIDR,0.0
1052,binance,LINK/BKRW,0.0
1053,binance,FLM/BNB,0.0
1054,binance,FLM/BTC,4.86e-06
1055,binance,FLM/BUSD,0.0
1056,binance,FLM/USDT,0.1131
1057,binance,SCRT/BTC,3.5675e-05
1058,binance,SCRT/ETH,0.00051695
1059,binance,CAKE/BNB,0.013185
1060,binance,CAKE/BUSD,4.0055
1061,binance,SPARTA/BNB,0.0
1062,binance,UNIUP/USDT,0.0
1063,binance,UNIDOWN/USDT,0.0
1064,binance,ORN/BTC,4.685e-05
1065,binance,ORN/USDT,1.088
1066,binance,TRX/NGN,0.0
1067,binance,SXP/TRY,6.288
1068,binance,UTK/BTC,5.15e-06
1069,binance,UTK/USDT,0.1198
1070,binance,XVS/BNB,0.018459999999999997
1071,binance,XVS/BTC,0.0002414
1072,binance,XVS/BUSD,5.62
1073,binance,XVS/USDT,5.615
1074,binance,ALPHA/BNB,0.0
1075,binance,ALPHA/BTC,6.02e-06
1076,binance,ALPHA/BUSD,0.14005
1077,binance,ALPHA/USDT,0.13990000000000002
1078,binance,VIDT/BTC,1.805e-06
1079,binance,VIDT/BUSD,0.0421
1080,binance,AAVE/BNB,0.2666
1081,binance,BTC/BRL,121236.0
1082,binance,USDT/BRL,5.2145
1083,binance,AAVE/BTC,0.0034835
1084,binance,AAVE/ETH,0.05035
1085,binance,AAVE/BUSD,81.05
1086,binance,AAVE/USDT,81.05
1087,binance,AAVE/BKRW,0.0
1088,binance,NEAR/BNB,0.0077005
1089,binance,NEAR/BTC,0.000100655
1090,binance,NEAR/BUSD,2.3405
1091,binance,NEAR/USDT,2.3415
1092,binance,SXPUP/USDT,0.0
1093,binance,SXPDOWN/USDT,0.0
1094,binance,DOT/BKRW,0.0
1095,binance,SXP/GBP,0.0
1096,binance,FIL/BNB,0.02229
1097,binance,FIL/BTC,0.00029124999999999995
1098,binance,FIL/BUSD,6.7735
1099,binance,FIL/USDT,6.7725
1100,binance,FILUP/USDT,0.0
1101,binance,FILDOWN/USDT,0.0
1102,binance,YFIUP/USDT,0.0
1103,binance,YFIDOWN/USDT,0.0
1104,binance,INJ/BNB,0.01226
1105,binance,INJ/BTC,0.0001602
1106,binance,INJ/BUSD,3.7249999999999996
1107,binance,INJ/USDT,3.7245
1108,binance,AERGO/BTC,5.92e-06
1109,binance,AERGO/BUSD,0.1377
1110,binance,LINK/EUR,7.043
1111,binance,ONE/BUSD,0.02209
1112,binance,EASY/ETH,0.0
1113,binance,AUDIO/BTC,1.447e-05
1114,binance,AUDIO/BUSD,0.33675
1115,binance,AUDIO/USDT,0.33655
1116,binance,CTK/BNB,0.002745
1117,binance,CTK/BTC,3.5814999999999995e-05
1118,binance,CTK/BUSD,0.8325
1119,binance,CTK/USDT,0.8334999999999999
1120,binance,BCHUP/USDT,0.0
1121,binance,BCHDOWN/USDT,0.0
1122,binance,BOT/BTC,0.0
1123,binance,BOT/BUSD,0.0
1124,binance,ETH/BRL,8388.385
1125,binance,DOT/EUR,6.2665
1126,binance,AKRO/BTC,0.0
1127,binance,AKRO/USDT,0.004665
1128,binance,KP3R/BNB,0.31295
1129,binance,KP3R/BUSD,94.78
1130,binance,AXS/BNB,0.0324
1131,binance,AXS/BTC,0.0004235
1132,binance,AXS/BUSD,9.855
1133,binance,AXS/USDT,9.855
1134,binance,HARD/BNB,0.0006709999999999999
1135,binance,HARD/BTC,8.785000000000001e-06
1136,binance,HARD/BUSD,0.2042
1137,binance,HARD/USDT,0.20405
1138,binance,BNB/BRL,1584.0
1139,binance,LTC/EUR,89.37
1140,binance,RENBTC/BTC,0.0
1141,binance,RENBTC/ETH,0.0
1142,binance,DNT/BUSD,0.0
1143,binance,DNT/USDT,0.0
1144,binance,SLP/ETH,2.0599999999999998e-06
1145,binance,ADA/EUR,0.34585
1146,binance,LTC/NGN,0.0
1147,binance,CVP/ETH,0.0003343
1148,binance,CVP/BUSD,0.53735
1149,binance,STRAX/BTC,2.6355e-05
1150,binance,STRAX/ETH,0.0
1151,binance,STRAX/BUSD,0.612
1152,binance,STRAX/USDT,0.6125
1153,binance,FOR/BTC,9.849999999999999e-07
1154,binance,FOR/BUSD,0.023035
1155,binance,UNFI/BNB,0.0
1156,binance,UNFI/BTC,0.00026484999999999996
1157,binance,UNFI/BUSD,6.1615
1158,binance,UNFI/USDT,6.157500000000001
1159,binance,FRONT/ETH,0.0
1160,binance,FRONT/BUSD,0.2492
1161,binance,BCHA/BUSD,0.0
1162,binance,ROSE/BTC,2.915e-06
1163,binance,ROSE/BUSD,0.06789500000000001
1164,binance,ROSE/USDT,0.0679
1165,binance,AVAX/TRY,353.79999999999995
1166,binance,BUSD/BRL,5.2135
1167,binance,AVA/USDT,0.7655000000000001
1168,binance,SYS/BUSD,0.18265
1169,binance,XEM/USDT,0.04125
1170,binance,HEGIC/ETH,0.0
1171,binance,HEGIC/BUSD,0.0
1172,binance,AAVEUP/USDT,0.0
1173,binance,AAVEDOWN/USDT,0.0
1174,binance,PROM/BNB,0.018055
1175,binance,PROM/BUSD,5.465
1176,binance,XRP/BRL,1.9700000000000002
1177,binance,XRP/NGN,0.0
1178,binance,SKL/BTC,2.085e-06
1179,binance,SKL/BUSD,0.04861
1180,binance,SKL/USDT,0.048585
1181,binance,BCH/EUR,128.64999999999998
1182,binance,YFI/EUR,9199.0
1183,binance,ZIL/BIDR,498.5
1184,binance,SUSD/BTC,0.0
1185,binance,SUSD/ETH,0.0
1186,binance,SUSD/USDT,0.0
1187,binance,COVER/ETH,0.0
1188,binance,COVER/BUSD,0.0
1189,binance,GLM/BTC,1.1694999999999999e-05
1190,binance,GLM/ETH,0.0
1191,binance,GHST/ETH,0.0
1192,binance,GHST/BUSD,1.5365
1193,binance,SUSHIUP/USDT,0.0
1194,binance,SUSHIDOWN/USDT,0.0
1195,binance,XLMUP/USDT,0.0
1196,binance,XLMDOWN/USDT,0.0
1197,binance,LINK/BRL,38.665
1198,binance,LINK/NGN,0.0
1199,binance,LTC/RUB,7156.15
1200,binance,TRX/TRY,1.3486500000000001
1201,binance,XLM/EUR,0.08365
1202,binance,DF/ETH,0.0
1203,binance,DF/BUSD,0.054349999999999996
1204,binance,GRT/BTC,6.725e-06
1205,binance,GRT/ETH,9.730000000000001e-05
1206,binance,GRT/USDT,0.15645
1207,binance,JUV/BTC,0.0
1208,binance,JUV/BUSD,2.815
1209,binance,JUV/USDT,2.825
1210,binance,PSG/BTC,0.00026475
1211,binance,PSG/BUSD,6.16
1212,binance,PSG/USDT,6.165
1213,binance,BUSD/BVND,0.0
1214,binance,USDT/BVND,0.0
1215,binance,1INCH/BTC,2.5295e-05
1216,binance,1INCH/USDT,0.5885
1217,binance,REEF/BTC,0.0
1218,binance,REEF/USDT,0.003319
1219,binance,OG/BTC,0.00012425
1220,binance,OG/USDT,2.8869999999999996
1221,binance,ATM/BTC,0.00013890000000000002
1222,binance,ATM/USDT,3.225
1223,binance,ASR/BTC,0.0
1224,binance,ASR/USDT,2.883
1225,binance,CELO/BTC,3.3669999999999994e-05
1226,binance,CELO/USDT,0.7825
1227,binance,RIF/BTC,6.09e-06
1228,binance,RIF/USDT,0.1416
1229,binance,CHZ/TRY,2.6135
1230,binance,XLM/TRY,1.7115
1231,binance,LINK/GBP,6.2195
1232,binance,GRT/EUR,0.14855000000000002
1233,binance,BTCST/BTC,0.0
1234,binance,BTCST/BUSD,0.0
1235,binance,BTCST/USDT,0.0
1236,binance,TRU/BTC,2.755e-06
1237,binance,TRU/BUSD,0.0
1238,binance,TRU/USDT,0.06405
1239,binance,DEXE/ETH,0.0019145
1240,binance,DEXE/BUSD,3.072
1241,binance,EOS/EUR,1.06
1242,binance,LTC/BRL,490.8
1243,binance,USDC/BUSD,0.0
1244,binance,TUSD/BUSD,0.0
1245,binance,PAX/BUSD,0.0
1246,binance,CKB/BTC,0.0
1247,binance,CKB/BUSD,0.004875
1248,binance,CKB/USDT,0.0048649999999999995
1249,binance,TWT/BTC,5.978e-05
1250,binance,TWT/BUSD,1.3905500000000002
1251,binance,TWT/USDT,1.3902999999999999
1252,binance,FIRO/BTC,0.00010850000000000001
1253,binance,FIRO/ETH,0.0
1254,binance,FIRO/USDT,2.5220000000000002
1255,binance,BETH/ETH,0.9854
1256,binance,DOGE/EUR,0.07735
1257,binance,DOGE/TRY,1.5835
1258,binance,DOGE/AUD,0.121055
1259,binance,DOGE/BRL,0.42464999999999997
1260,binance,DOT/NGN,0.0
1261,binance,PROS/ETH,0.00040879999999999996
1262,binance,LIT/BTC,5.4175e-05
1263,binance,LIT/BUSD,1.2605
1264,binance,LIT/USDT,1.2605
1265,binance,BTC/VAI,0.0
1266,binance,BUSD/VAI,1.0285
1267,binance,SFP/BTC,2.2765e-05
1268,binance,SFP/BUSD,0.52955
1269,binance,SFP/USDT,0.52945
1270,binance,DOGE/GBP,0.06831
1271,binance,DOT/TRY,128.25
1272,binance,FXS/BTC,0.00044609
1273,binance,FXS/BUSD,10.372499999999999
1274,binance,DODO/BTC,1.0314999999999999e-05
1275,binance,DODO/BUSD,0.24004999999999999
1276,binance,DODO/USDT,0.23995
1277,binance,FRONT/BTC,1.071e-05
1278,binance,EASY/BTC,0.0
1279,binance,CAKE/BTC,0.00017224999999999999
1280,binance,CAKE/USDT,4.0055
1281,binance,BAKE/BUSD,0.2552
1282,binance,UFT/ETH,0.0002686
1283,binance,UFT/BUSD,0.43185
1284,binance,1INCH/BUSD,0.5885
1285,binance,BAND/BUSD,2.005
1286,binance,GRT/BUSD,0.15645
1287,binance,IOST/BUSD,0.01149
1288,binance,OMG/BUSD,1.6909999999999998
1289,binance,REEF/BUSD,0.003319
1290,binance,ACM/BTC,0.0001203
1291,binance,ACM/BUSD,2.7965
1292,binance,ACM/USDT,2.7965
1293,binance,AUCTION/BTC,0.00027275
1294,binance,AUCTION/BUSD,6.34
1295,binance,PHA/BTC,7.2999999999999996e-06
1296,binance,PHA/BUSD,0.16975
1297,binance,DOT/GBP,5.5329999999999995
1298,binance,ADA/TRY,7.075
1299,binance,ADA/BRL,1.899
1300,binance,ADA/GBP,0.3054
1301,binance,TVK/BTC,2.0100000000000002e-06
1302,binance,TVK/BUSD,0.04675
1303,binance,BADGER/BTC,0.00014255
1304,binance,BADGER/BUSD,3.315
1305,binance,BADGER/USDT,3.3145
1306,binance,FIS/BTC,3.15e-05
1307,binance,FIS/BUSD,0.7323
1308,binance,FIS/USDT,0.73265
1309,binance,DOT/BRL,34.41
1310,binance,ADA/AUD,0.5414
1311,binance,HOT/TRY,0.039959999999999996
1312,binance,EGLD/EUR,46.295
1313,binance,OM/BTC,1.905e-06
1314,binance,OM/BUSD,0.044300000000000006
1315,binance,OM/USDT,0.04435
1316,binance,POND/BTC,5.149999999999999e-07
1317,binance,POND/BUSD,0.011895
1318,binance,POND/USDT,0.011905
1319,binance,DEGO/BTC,0.00010329
1320,binance,DEGO/BUSD,2.4065000000000003
1321,binance,DEGO/USDT,2.4059999999999997
1322,binance,AVAX/EUR,17.29
1323,binance,BTT/TRY,0.0
1324,binance,CHZ/BRL,0.7004999999999999
1325,binance,UNI/EUR,6.2195
1326,binance,ALICE/BTC,8.03e-05
1327,binance,ALICE/BUSD,1.867
1328,binance,ALICE/USDT,1.8675000000000002
1329,binance,CHZ/BUSD,0.13445000000000001
1330,binance,CHZ/EUR,0.12764999999999999
1331,binance,CHZ/GBP,0.11280000000000001
1332,binance,BIFI/BNB,0.0
1333,binance,BIFI/BUSD,461.7
1334,binance,LINA/BTC,4.85e-07
1335,binance,LINA/BUSD,0.011290999999999999
1336,binance,LINA/USDT,0.0112865
1337,binance,ADA/RUB,27.695
1338,binance,ENJ/BRL,2.491
1339,binance,ENJ/EUR,0.45365
1340,binance,MATIC/EUR,1.21345
1341,binance,NEO/TRY,241.85000000000002
1342,binance,PERP/BTC,4.4789999999999996e-05
1343,binance,PERP/BUSD,1.041425
1344,binance,PERP/USDT,1.04154
1345,binance,RAMP/BTC,0.0
1346,binance,RAMP/BUSD,0.0
1347,binance,RAMP/USDT,0.0
1348,binance,SUPER/BTC,6.625e-06
1349,binance,SUPER/BUSD,0.15405000000000002
1350,binance,SUPER/USDT,0.15410000000000001
1351,binance,CFX/BTC,9.825e-06
1352,binance,CFX/BUSD,0.22845
1353,binance,CFX/USDT,0.22845
1354,binance,ENJ/GBP,0.0
1355,binance,EOS/TRY,21.695
1356,binance,LTC/GBP,78.925
1357,binance,LUNA/EUR,0.0
1358,binance,RVN/TRY,0.61805
1359,binance,THETA/EUR,1.1345
1360,binance,XVG/BUSD,0.003332
1361,binance,EPS/BTC,0.0
1362,binance,EPS/BUSD,0.0
1363,binance,EPS/USDT,0.0
1364,binance,AUTO/BTC,0.0131
1365,binance,AUTO/BUSD,304.45000000000005
1366,binance,AUTO/USDT,304.45
1367,binance,TKO/BTC,1.6055e-05
1368,binance,TKO/BIDR,5726.995
1369,binance,TKO/BUSD,0.37355
1370,binance,TKO/USDT,0.37345
1371,binance,PUNDIX/ETH,0.00034235
1372,binance,PUNDIX/USDT,0.551
1373,binance,BTT/BRL,0.0
1374,binance,BTT/EUR,0.0
1375,binance,HOT/EUR,0.0019525
1376,binance,WIN/EUR,9.6e-05
1377,binance,TLM/BTC,1.015e-06
1378,binance,TLM/BUSD,0.023710000000000002
1379,binance,TLM/USDT,0.0237
1380,binance,1INCHUP/USDT,0.0
1381,binance,1INCHDOWN/USDT,0.0
1382,binance,BTG/BUSD,0.0
1383,binance,BTG/USDT,0.0
1384,binance,HOT/BUSD,0.002057
1385,binance,BNB/UAH,12089.5
1386,binance,ONT/TRY,4.885999999999999
1387,binance,VET/EUR,0.026235
1388,binance,VET/GBP,0.023225
1389,binance,WIN/BRL,0.000527
1390,binance,MIR/BTC,0.0
1391,binance,MIR/BUSD,0.12779000000000001
1392,binance,MIR/USDT,0.0
1393,binance,BAR/BTC,0.0001788
1394,binance,BAR/BUSD,4.155
1395,binance,BAR/USDT,4.16
1396,binance,FORTH/BTC,0.00019099999999999998
1397,binance,FORTH/BUSD,4.4399999999999995
1398,binance,FORTH/USDT,4.445
1399,binance,CAKE/GBP,0.0
1400,binance,DOGE/RUB,6.194
1401,binance,HOT/BRL,0.0
1402,binance,WRX/EUR,0.0
1403,binance,EZ/BTC,0.0
1404,binance,EZ/ETH,0.0
1405,binance,BAKE/USDT,0.25515
1406,binance,BURGER/BUSD,0.78775
1407,binance,BURGER/USDT,0.7878499999999999
1408,binance,SLP/BUSD,0.0033025
1409,binance,SLP/USDT,0.0033005
1410,binance,TRX/AUD,0.0
1411,binance,TRX/EUR,0.06584999999999999
1412,binance,VET/TRY,0.53725
1413,binance,SHIB/USDT,1.2525e-05
1414,binance,SHIB/BUSD,1.2525e-05
1415,binance,ICP/BTC,0.00026445
1416,binance,ICP/BNB,0.02024
1417,binance,ICP/BUSD,6.151
1418,binance,ICP/USDT,6.1515
1419,binance,SHIB/EUR,1.1895e-05
1420,binance,SHIB/RUB,0.0
1421,binance,ETC/EUR,20.165
1422,binance,ETC/BRL,0.0
1423,binance,DOGE/BIDR,1247.5
1424,binance,AR/BTC,0.0004346
1425,binance,AR/BNB,0.033255
1426,binance,AR/BUSD,10.11
1427,binance,AR/USDT,10.105
1428,binance,POLS/BTC,2.2965e-05
1429,binance,POLS/BNB,0.0017555
1430,binance,POLS/BUSD,0.534
1431,binance,POLS/USDT,0.5335000000000001
1432,binance,MDX/BTC,4.395e-06
1433,binance,MDX/BNB,0.0
1434,binance,MDX/BUSD,0.10225000000000001
1435,binance,MDX/USDT,0.10225000000000001
1436,binance,MASK/BNB,0.012135
1437,binance,MASK/BUSD,3.6879999999999997
1438,binance,MASK/USDT,3.6885000000000003
1439,binance,LPT/BTC,0.00032655
1440,binance,LPT/BNB,0.025125
1441,binance,LPT/BUSD,7.595
1442,binance,LPT/USDT,7.595
1443,binance,ETH/UAH,63995.0
1444,binance,MATIC/BRL,6.662000000000001
1445,binance,SOL/EUR,21.705
1446,binance,SHIB/BRL,6.5335e-05
1447,binance,AGIX/BTC,1.7595e-05
1448,binance,ICP/EUR,5.8420000000000005
